name,category,General_Price,Private_Price
Circumcision Volu.,Other Procedures,13000,NULL
MVA,Other Procedures,13000,NULL
Haemorrhoidectomy,Other Procedures,13500,NULL
Skin grafting,Other Procedures,13500,NULL
Suprapubic Catheter,Other Procedures,13500,NULL
Amputation of limb,Other Procedures,13500,NULL
Tonsillectomy,Other Procedures,13500,NULL
first prenatal visit,Other Procedures,NULL,13650
postnatal checkup,Other Procedures,NULL,13650
Excision of Ganglion Cyst,Other Procedures,NULL,15000
first lesion,Other Procedures,NULL,15500
Cauterisation,Other Procedures,NULL,15500
diagnostic,Other Procedures,NULL,15500
punch biopsy,Other Procedures,NULL,15500
surgical toilet and suturing of < cm superficial,Other Procedures,NULL,15500
Lid laceration repair,Other Procedures,NULL,16000
clavicle arthrotomy,Other Procedures,NULL,16000
diagnostic pleuarl tap,Other Procedures,NULL,16000
percutaneous needle biopsy,Other Procedures,NULL,16000
Evacuation,Surgery,17000,NULL
Dilation and Curettage,Surgery,17000,NULL
VVF Repair,Surgery,17000,NULL
Evacuation incomplete abortion,Surgery,17000,NULL
Polypectomy,Surgery,17000,NULL
Hernia Repair,Surgery,17000,NULL
MANUAL REMOVAL OF PLACENTS(midwife),Surgery,NULL,18000
EUA,Surgery,NULL,35500
maximal anal dilation,Surgery,NULL,18000
drainage of pararectal abscess,Surgery,NULL,18000
drainage of thrombosed pile,Surgery,NULL,18000
exscision of anal skin tag,Surgery,NULL,18000
nedle biopsy,Surgery,NULL,18000
removal of shirodkar suture,Surgery,NULL,18600
Manual Placenta removal,Surgery,20300,NULL
abscess marsupialization( Incision and drainange),Surgery,NULL,21000
wedge biopsy cervix,Surgery,NULL,21200
MANUAL REMOVAL OF PLACENTS (Clinician),Surgery,NULL,22000
removal of tag or plyp,Surgery,NULL,22000
removal of superficial benign lesion,Surgery,NULL,22000
fine needle aspiration,Surgery,NULL,22000
shoulder arthrotomy,Surgery,NULL,22000
carpo-metacarpal-phalangeal or interphalangeal,Surgery,NULL,22000
theraupeautic tap,Surgery,NULL,22000
diagnostic peritoneal lavage,Surgery,NULL,22000
internal sphicteroctomy,Surgery,NULL,22000
fistulectomy,Surgery,NULL,22000
Split sking graft,Surgery,NULL,23000
minor ofice procedures,Surgery,NULL,24000
needle biopsy,Surgery,NULL,24000
excision of ingrowing nail,Surgery,NULL,24000
surgical toilet and suturing superficial laceration,Surgery,NULL,25000
Steroid injection,Surgery,NULL,25000
Joint aspiration,Surgery,2400,25000
examination under anaesthesia(EUA),Surgery,NULL,25000
bone marow biopsy,Surgery,NULL,25000
therapeautic paracentesis,Surgery,NULL,25000
circumcision,Surgery,NULL,25000
Repair of ruptured uterus,Surgery,25000,90000
Caesarian Section,Surgery,25000,NULL
MANUAL REMOVAL OF PLACENTS(theater),Surgery,NULL,26000
assisted breech,Surgery,NULL,27000
repair of third degree tear,Surgery,NULL,27000
wide spread,Surgery,NULL,30000
therapeutic,Surgery,NULL,30000
Lid reconstruction,Surgery,NULL,30000
examination of eye under GA,Surgery,NULL,30000
incisional biopsy of soft growing tissue tumour,Surgery,NULL,30000
Keloidectomy,Surgery,NULL,30000
Drainage of abscess,Surgery,NULL,30000
Inciscion biopsy,Surgery,NULL,30000
escharotomy,Surgery,NULL,30000
punch graft,Surgery,NULL,30000
acuteosteomyelitis drainage,Surgery,NULL,30000
patella ORIF,Surgery,NULL,60000
Tenotomy/tenolysis,Surgery,NULL,30000
finger disaticulation,Surgery,NULL,30000
ACL reconstruction,Surgery,NULL,30000
Carpal tunnel syndrome release,Surgery,NULL,30000
De deQuervain tenosynovitis for release,Surgery,NULL,30000
Bunionectomy,Surgery,NULL,30000
Incisional biopsy for bone turmours,Surgery,NULL,30000
laryngoscopy,Surgery,NULL,30000
under water seal drain,Surgery,NULL,30000
FNA lymph node biopsy,Surgery,NULL,30000
venous cut down,Surgery,NULL,30000
local excision of a lip lesion,Surgery,NULL,30000
Heamorrhoidectomy,Surgery,NULL,30000
cystoscopy,Surgery,NULL,30000
breech extraction,Surgery,NULL,30500
elbow arthrotomy,Surgery,NULL,30500
Oophorectomy,Surgery,30500,NULL
inguinal herniotomy,Surgery,NULL,31000
SVD by Midwife,Surgery,NULL,34000
distraction delivery,Surgery,NULL,34000
Arteriovenous fistual for haemodilysis,Surgery,NULL,34000
Placement of peritoneal catheter diletation,Surgery,NULL,34000
BTL,Surgery,NULL,35000
treatment of minor penetrating injury,Surgery,NULL,35000
Clitoroplasty,Surgery,NULL,35000
shirodkar suture ( cervix),Surgery,NULL,35500
Delivery by general practioner,Surgery,NULL,35500
examination under anasthesia,Surgery,NULL,35500
removal of malignant lesion,Surgery,NULL,35500
Evacuationof RPOC following incomplete non criminal abortion,Surgery,NULL,35500
Lid abscess ( I and D),Surgery,NULL,35500
Biopsy,Surgery,NULL,35500
corneal foreign body removal (single),Surgery,NULL,35500
conjuctival foreign body removal,Surgery,NULL,35500
surgical toilet and suturing multiple superficial lace,Surgery,NULL,35500
excision of benign tumour,Surgery,NULL,35500
radious or ulna (closed reduction),Surgery,NULL,36000
carpal bones,Surgery,NULL,36000
bennets fracture,Surgery,NULL,36000
metacarpal (simple),Surgery,NULL,36000
manipulation and plaster per foot,Surgery,NULL,36000
drainage of parotid abscess,Surgery,NULL,36000
oesophagoscopy,Surgery,NULL,36000
Gastrotomy,Surgery,NULL,36000
repair of the omphalocele in the new born,Surgery,NULL,36000
anal sphicteroplasty for incontinence,Surgery,NULL,36000
inguinal herniorrhaphy,Surgery,NULL,37200
Salpingectomy,Surgery,39000,80000
Other major laparatomies,Surgery,39000,NULL
excision of inclusion cyst,Surgery,NULL,40000
abscess marsupialization,Surgery,NULL,40000
chalazion incision and curettage,Surgery,NULL,40000
trichiasis repair (MMG),Surgery,NULL,40000
Rescuscitation,Surgery,NULL,40000
wrist arthrotomy,Surgery,NULL,40000
lunate arthrotomy,Surgery,NULL,40000
toe disarticulation,Surgery,NULL,40000
removal of foreign body,Surgery,2400,6000
bronchoscopy,Surgery,NULL,40000
excison lymph node biopsy,Surgery,NULL,40000
excision of ranula/ intraoral cyst,Surgery,NULL,40000
open biopsy via laparatomy,Surgery,NULL,40000
Bougies,Surgery,NULL,41000
separation of fused labia,Surgery,NULL,42000
gland excision,Surgery,NULL,42000
Excision of associated cyst or tumour,Surgery,NULL,42000
drainage of asssociated abscess,Surgery,NULL,42000
fibula,Surgery,NULL,42000
knee arthrotomy,Surgery,NULL,42000
oesophagoscopy and removal of foreighn body,Surgery,NULL,42000
injection of oesophagus varices,Surgery,NULL,42000
fermoral herniotomy,Surgery,NULL,42000
repair of epigastric hernia,Surgery,NULL,42000
ectropion correction,Surgery,NULL,43000
pitosis correction (unilateral),Surgery,NULL,43000
Intraescrotal varicocelectomy,Surgery,NULL,43000
delivery by specialist pediatrician,Surgery,NULL,44000
fermoral herniorrhaphy,Surgery,NULL,44000
repair of umbilical hernia,Surgery,NULL,44000
repair of incisional hernia,Surgery,NULL,44000
Dand C,Surgery,NULL,45000
D and C plus biopsy,Surgery,NULL,45000
Evacuation of hydatiform mole,Surgery,NULL,45000
Tumour escision,Surgery,NULL,45000
treatment of major penetrating injury,Surgery,NULL,45000
anterior vitrectomy,Surgery,NULL,45000
mucolece drainage,Surgery,NULL,45000
corneal /sceral laceration repair,Surgery,NULL,45000
removal of blood from anterior chamber,Surgery,NULL,45000
Excision of malignant soft tissue tumour,Surgery,NULL,45000
excision of benign lesion,Surgery,NULL,45000
subareolar cone excision of ducts,Surgery,NULL,45000
nipple reconstruction,Surgery,NULL,45000
debridement under GA,Surgery,NULL,45000
excision of marjolin`s ulcer,Surgery,NULL,45000
Tibia,Surgery,NULL,45000
malleolus of ankle fracture,Surgery,NULL,45000
tarsal bones and os calcis,Surgery,NULL,45000
carpo metacarpal,Surgery,NULL,45000
hip arthrotomy,Surgery,NULL,45000
ankle arthrotomy,Surgery,NULL,45000
ankle,Surgery,NULL,175000
biceps humeri,Surgery,NULL,45000
forearm flexor tendons,Surgery,NULL,45000
forearms extensor tendons,Surgery,NULL,45000
carpal tunnel release,Surgery,NULL,45000
biopsy of nasopharynx under GA,Surgery,NULL,45000
removal of nasal polyp,Surgery,NULL,45000
quinsy – drainage,Surgery,NULL,45000
tracheostomy,Surgery,NULL,45000
bronchoscopy + removal f foreign body,Surgery,NULL,45000
bronchoial lavage,Surgery,NULL,45000
paracentesis of pericardium,Surgery,NULL,45000
pericardial window,Surgery,NULL,45000
excision of cysic hygroma,Surgery,NULL,45000
vascular suturing,Surgery,NULL,45000
ludwigs – anginadrainage,Surgery,NULL,45000
exscision of submandibular gland tumour,Surgery,NULL,45000
oesophagoscopy and dilation of stricture,Surgery,NULL,45000
Sub Total Gastrectomy,Surgery,NULL,45000
atresia,Surgery,NULL,45000
colostomy,Surgery,NULL,45000
sigmid vulvus sigmoioscopic decompression,Surgery,NULL,45000
repair of burst abdomen,Surgery,NULL,45000
anoplasty,Surgery,NULL,45000
repair of bladder rupture,Surgery,NULL,45000
meatoplasty,Surgery,NULL,45000
open biopsy,Surgery,NULL,45000
Hydrocelectomy,Surgery,NULL,45000
Hysterectomy (TAH).,Surgery,45000,NULL
vacuum extraction,Surgery,NULL,45500
drainage of haematocolpos,Surgery,NULL,45500
LACRIMAL CANALICULI REPAIR,Surgery,NULL,48000
transmetatarsal amputation,Surgery,NULL,50000
excision of parotid gland adenoma,Surgery,NULL,50000
oesophangeal intubation for inorperable ca . oesophagus,Surgery,NULL,50000
transrectal drainage of pelvic abscess,Surgery,NULL,50000
openbiopsy,Surgery,NULL,50000
drainage of periurethral abscess,Surgery,NULL,50000
Prostatectomy,Surgery,50000,NULL
drainage of periphenic absecess,Surgery,NULL,51000
Perineal urethrostomy,Surgery,NULL,51000
Priapism(caverno-spongiosum-diversion),Surgery,NULL,51000
Communicant hydrocele unilateralan biopsy,Surgery,NULL,51000
chronic osteomyetis sequestrectomy,Surgery,NULL,52000
ramsteds operation for congenital pyloric stenosis,Surgery,NULL,52000
palliative gastrojejunostomy,Surgery,NULL,52000
visual direct urethrotomy (VDU),Surgery,NULL,52000
repair of peyronies disease,Surgery,NULL,52000
testicular exploration,Surgery,NULL,52000
pitosis correction (bilateral),Surgery,NULL,55000
corneal foreign body removal (multiple),Surgery,NULL,55000
drainage operation,Surgery,NULL,55000
tibia and fibula,Surgery,NULL,55000
achilles tendon,Surgery,NULL,55000
total parotidectomy,Surgery,NULL,55000
repair of perforated gastric ulcer,Surgery,NULL,55000
repair of post traumatic liver injury,Surgery,NULL,55000
drainage of liver abscess/ cyst,Surgery,NULL,55000
choleystostomy,Surgery,NULL,65000
drainage of subphrenic abscess,Surgery,NULL,55000
removal of bladder stone/ foreign body cystolitotomy,Surgery,NULL,55000
bladder neck wedge resection,Surgery,NULL,55000
open biopsy of bladder tumour,Surgery,NULL,55000
cone biopsy,Surgery,NULL,56000
repair of conjuctival receration,Surgery,NULL,56000
suturing of deep laceration with limited muscle damage,Surgery,NULL,56000
colles fracturwe,Surgery,NULL,56000
drainage of other intraperitoneal abscess,Surgery,NULL,56000
posterior vitectromy,Surgery,NULL,58500
radical excision for malignancy,Surgery,NULL,60000
reconstruction of resulunt vaginal atresia,Surgery,NULL,60000
EVA + D and C + biopsy,Surgery,NULL,60000
drainage of pelvic abscess,Surgery,NULL,60000
pterygium excision,Surgery,NULL,60000
excenteration,Surgery,NULL,60000
suturing a deep laceration wt extensive muscle damage,Surgery,NULL,60000
quadrantectomy + nodal clearance,Surgery,NULL,60000
bilateral mastectomy (male),Surgery,NULL,60000
tangential excision+ grafting,Surgery,NULL,60000
release of contracture,Surgery,NULL,60000
partial thickness graft,Surgery,NULL,60000
Ulna fracture,Surgery,NULL,60000
fracture and dislocation of ankle ORIF,Surgery,NULL,60000
Metatarsal/phalangeal fracture,Surgery,NULL,60000
other bones,Surgery,NULL,60000
Debridement and POP,Surgery,NULL,60000
Fingers,Surgery,NULL,60000
Knee,Surgery,NULL,60000
Patella,Surgery,NULL,60000
Toe,Surgery,NULL,60000
pathological fracture secondary to osteomyetis,Surgery,NULL,60000
operation for recirrent dislocation of shoulder,Surgery,NULL,60000
Flexor tendons (upper limbs,Surgery,NULL,60000
Extensor tendons (upper limbs),Surgery,NULL,60000
Flexor/extensor tendon (lower limbs),Surgery,NULL,60000
infrapatella/ quadriceps tendon,Surgery,NULL,60000
tendon freeing operation,Surgery,NULL,60000
below elbow amputation,Surgery,NULL,60000
syme amputation,Surgery,NULL,60000
Nerve repair,Surgery,NULL,60000
Compartment syndrome for fasciotomy,Surgery,NULL,60000
Excisional biopsy for borne tunours,Surgery,NULL,60000
Joint biopsy,Surgery,NULL,60000
sinus drainage,Surgery,NULL,60000
retropharyngeal abscess dainage,Surgery,NULL,60000
drainage of lung abscess,Surgery,NULL,60000
operation for lympho-oedema,Surgery,NULL,60000
Achalasia – hellers operation,Surgery,NULL,60000
vagotomy and gastric drainage procedure,Surgery,NULL,60000
drainage of pancreatic abscess,Surgery,NULL,60000
perforated duodenal ulcer,Surgery,NULL,60000
adhesionlysis,Surgery,NULL,60000
meckes diverticulum,Surgery,NULL,60000
mesenteric node biopsy,Surgery,NULL,60000
appendicectomy,Surgery,NULL,60000
repair of strangulated hernia without bowel resection,Surgery,NULL,60000
pulldown operaton,Surgery,NULL,60000
Delormes operation fo rrectal prolapse,Surgery,NULL,60000
nephostomy,Surgery,NULL,60000
pylolithotomy,Surgery,NULL,60000
ureteroplasty,Surgery,NULL,60000
Open ureteric stone extraction,Surgery,NULL,60000
transurethral resection of bladder tumour,Surgery,NULL,60000
unilateral orchidectomy,Surgery,NULL,60000
Peripheral nerve repair,Surgery,NULL,60000
cataract extraction (ECCE),Surgery,NULL,65000
Fasciocutaneous flap,Surgery,NULL,65000
Musculocutaneous flap,Surgery,NULL,65000
Other complex flap,Surgery,NULL,65000
femur – ORIF,Surgery,NULL,65000
gastric devascularisation for oes varices,Surgery,NULL,65000
intususeption,Surgery,NULL,65000
olvulus,Surgery,NULL,65000
suture of renal laceration,Surgery,NULL,65000
repair of hypasodias,Surgery,NULL,65000
subcapsular orchidectomy,Surgery,NULL,65000
Upper limb,Surgery,NULL,66000
tonsillectomy,Surgery,NULL,66000
repair of lung laceration,Surgery,NULL,66000
Edoscopic extraction of ureteric stone,Surgery,NULL,68000
Bilateral orchidopexy,Surgery,NULL,68000
Marshal test for stress urinary incontinency,Surgery,NULL,70000
enucleation,Surgery,NULL,70500
cateract extraction + ECCE + IOL iplant,Surgery,NULL,70500
choleystostomy + choledochotomy,Surgery,NULL,71000
repair of strangulated hernia with bowel resection,Surgery,NULL,74000
caesarian section ( elective),Surgery,NULL,74400
amniocentesis,Surgery,NULL,74500
repair of vaginal laceration following trauma,Surgery,NULL,75000
amputation cervix,Surgery,NULL,75000
tubal surgery,Surgery,NULL,75000
conjuctival tumour excision,Surgery,NULL,75000
Hyphaema washout,Surgery,NULL,75000
glaucoma surgery (trabeculectomy),Surgery,NULL,75000
Seton's Operation,Surgery,NULL,75000
debridement of dirty/ septic laceration+ secondary sut,Surgery,NULL,75000
Debridement of dirty/ septic laceration,Surgery,NULL,75000
toilet mastectomy,Surgery,NULL,75000
radious or ulna (open reduction),Surgery,NULL,75000
elongation of achilles tendon (ETA) per foot,Surgery,NULL,75000
lower limb,Surgery,NULL,75000
operation of reurrent dislocation of any joint,Surgery,NULL,75000
rotator cuff,Surgery,NULL,115000
above elbow amputation,Surgery,NULL,75000
BKA - below knee amputation,Surgery,NULL,75000
tonsillectomy + adenoidectomy,Surgery,NULL,75000
pulmonary lobectomy,Surgery,NULL,75000
splenorrhaphy,Surgery,NULL,75000
vascular grafting,Surgery,NULL,75000
repair of cleft lip (unilateral),Surgery,NULL,75000
cleft palate (primary repair),Surgery,NULL,75000
repair of oesophageal ruptue,Surgery,NULL,75000
Total Gastrectomy,Surgery,NULL,75000
drainage of pancreatic pseudocyst,Surgery,NULL,75000
by-pass peration for in operable tumour,Surgery,NULL,75000
resection of tumour of the tail of pancreas,Surgery,NULL,75000
resection and anastomosis of gangreous bowel,Surgery,NULL,75000
resection of small bowel tumour,Surgery,NULL,75000
right hemiolectomy,Surgery,NULL,75000
sigmoid vulvulus open decoration,Surgery,NULL,75000
pull thoughoperation,Surgery,NULL,75000
low anterior resection for rectal tumour,Surgery,NULL,75000
partial nephrectomy,Surgery,NULL,75000
ureterostomy,Surgery,NULL,75000
open prostatectomy,Surgery,NULL,75000
partial penectomy,Surgery,NULL,75000
exploratory burr hole,Surgery,NULL,75000
elevation of depressed fracture,Surgery,NULL,75000
ecxcision of thyroglostal cyst,Surgery,NULL,80000
Pyeloplasty,Surgery,NULL,80000
caesarian section ( emergency),Surgery,NULL,84500
Urinary stress incontinency procedures,Surgery,NULL,85000
Quadriceps tendon,Surgery,NULL,85800
Patella tendon,Surgery,NULL,85800
Achilles tendons,Surgery,NULL,85800
HUMERUS (SHAFT),Surgery,NULL,86000
HUMERUS (SUPRACONDYLAR),Surgery,NULL,86000
Galleazzi fracture,Surgery,NULL,86000
Through knee amputation,Surgery,NULL,86000
full thickness graft,Surgery,NULL,88000
vaginal hysterectomy,Surgery,NULL,90000
other operations for prolapse,Surgery,NULL,90000
vaginal repair of VVF,Surgery,NULL,90000
salpingo oophorectomy,Surgery,NULL,90000
ectopic pregnancy-laparatomy,Surgery,NULL,90000
Sub Total Hysterectomy,Surgery,NULL,90000
myomectomy,Surgery,NULL,90000
evisceration,Surgery,NULL,90000
Tripple Operation,Surgery,NULL,90000
simple mastectomy +satelite node biopsy,Surgery,NULL,90000
shoulder disarticulation,Surgery,NULL,90000
AKA – above knee amputation,Surgery,NULL,90000
laryngectomy,Surgery,NULL,90000
splenectomy,Surgery,NULL,90000
varicose vain stripping,Surgery,NULL,90000
repair of cleft lip (bilateral),Surgery,NULL,90000
exscision of emeloblastoma,Surgery,NULL,90000
hiatus and diaphragmatic hernia repair,Surgery,NULL,90000
right lobectomy,Surgery,NULL,90000
cholecysto/ doch-jejunostomy,Surgery,NULL,90000
excision of pancreatic adenoma,Surgery,NULL,90000
repair of pancreatic rupture,Surgery,NULL,90000
left hemocolectomy,Surgery,NULL,90000
hartmans operation,Surgery,NULL,90000
redundunt signoid colectomy,Surgery,NULL,90000
total nephrectomy,Surgery,NULL,90000
ureteic re-implantation,Surgery,NULL,90000
cystectomy ( any type),Surgery,NULL,90000
urethroplasty,Surgery,NULL,90000
trans urethral resection,Surgery,NULL,90000
debridement of open skull fracture,Surgery,NULL,90000
repair of RVF,Surgery,NULL,95000
Bladder substitution,Surgery,NULL,95000
VITREORETINAL,Surgery,NULL,100000
left lobectomy,Surgery,NULL,102000
Ureteric diversion to sygmoides,Surgery,NULL,102000
Bladder exstrophy repair,Surgery,NULL,102000
Bladder augmentation,Surgery,NULL,102000
Bricker procedure,Surgery,NULL,102000
hysterectomy following ruptured uterus,Surgery,NULL,104000
repair of Urethro vaginal fistula,Surgery,NULL,105000
ovarian tumour,Surgery,NULL,105000
nodulectomy,Surgery,NULL,105000
postero-medical release (PMR) per foot,Surgery,NULL,105000
for-quarter amputation,Surgery,NULL,105000
hip disaticulation,Surgery,NULL,105000
pleural decortications,Surgery,NULL,105000
cleft palate (secondary),Surgery,NULL,105000
uretero-sigmoidostomy,Surgery,NULL,105000
Total Abdominal Hysterectomy,Surgery,NULL,110000
isthmusectomy,Surgery,NULL,110000
hemi-thyroidectomy/ lobectomy,Surgery,NULL,115000
Shoulder,Surgery,NULL,115000
Elbow,Surgery,NULL,115000
Wrist,Surgery,NULL,115000
Biceps,Surgery,NULL,115000
Triceps,Surgery,NULL,115000
Knee scope without procedure,Surgery,NULL,115000
Tendon transfer,Surgery,NULL,115000
Girdlestone procedure,Surgery,NULL,115000
hind quarter amputation,Surgery,NULL,117000
bronchoplasty,Surgery,NULL,118000
pneumonectomy,Surgery,NULL,118000
whipples operation,Surgery,NULL,118000
abdomino – perineal resection,Surgery,NULL,118000
ventriculo peritoneal shunt,Surgery,NULL,118000
vaginal hysterectomy+ repair for total prolapse,Surgery,NULL,120000
repair of recurrent entercele or vault prolapse,Surgery,NULL,120000
perineoplasty,Surgery,NULL,120000
warthein operation,Surgery,NULL,120000
explortorylaparatomy,Surgery,NULL,120000
subtotal,Surgery,NULL,120000
bilateral mastectomy (female),Surgery,NULL,120000
rotation flap,Surgery,NULL,120000
Shoulder fracture,Surgery,NULL,120000
Monteggia fractures,Surgery,NULL,120000
thyroidectomy total,Surgery,NULL,130000
Radical mastectomy,Surgery,NULL,130000
oesophagectomy,Surgery,NULL,135000
Hip,Surgery,NULL,145000
Meniscetomy,Surgery,NULL,145000
Debridement,Surgery,NULL,145000
craniectomy,Surgery,NULL,148000
Vaginal Hysterectomy+salpingo oophorectomy,Surgery,NULL,150000
PHACO + IOL,Surgery,NULL,150000
exploration and removal of adenoma,Surgery,NULL,160000
unilateral exploration,Surgery,NULL,160550
bilateral exploration,Surgery,NULL,175000
Lisfranc fracture,Surgery,NULL,175000
Debridement and external fixators,Surgery,NULL,175000
Lisfranc injury,Surgery,NULL,175000
TAH and Bilateral salpingo oophrectomy,Surgery,NULL,180000
Meniscal repair,Surgery,NULL,180000
Pelvic fracture,Surgery,NULL,230000
Hip fracture,Surgery,NULL,230000
"Debridement, flap and external fixators",Surgery,NULL,230000
Hemiarthroplasty,Surgery,NULL,290000
cricothyroidotomy,Surgery,NULL,365000
Total hip replacement,Surgery,NULL,1145000
Total knee replacement,Surgery,NULL,1145000
Ambulance ,Surgery,10000,NULL
Catheterisation,Casualty,2000,4000
Dressing 2nd grade healing,Casualty,600,1500
Ear Syringing,Casualty,2400,3500
Eusol Dressing,Casualty,600,2500
Excision Lipoma,Casualty,2400,10000
Hydrocele Aspiration,Casualty,600,NULL
Hyrogen Perioxide Dressing,Casualty,600,2500
Iodine dressing,Casualty,600,2500
knee aspiration,Casualty,2400,NULL
Lumbar puncture,Casualty,1300,1500
Other minor procedures,Casualty,2400,NULL
P-Incision drainage,Casualty,2400,4000
"P-POP.3"" (PER ROLL",Casualty,2400,4000
"P-POP.4""(PER ROLL)",Casualty,2400,4000
"P-POP.6""(PER ROLL)",Casualty,2400,4000
Wound Surturing,Casualty,2400,4000
Packing of nasal bleeding,Casualty,600,4800
Removal of Polyp Nose,Casualty,600,4800
Reposition Luxated Joint,Casualty,2400,3200
Suprapubic Catheter,Casualty,2400,12000
Suture removal,Casualty,600,1000
Vaseline/Para Gause Dressing (per pack),Casualty,1800,2400
wound dressing,Casualty,600,2500
Wound Surturing,Casualty,2400,6000
DIAMOX,Pharmacy,NULL,400
Chloramphenicol ointment,Pharmacy,NULL,1000
Tetracyclin drops,Pharmacy,NULL,1000
Flurometholone,Pharmacy,NULL,1000
Prednisolone eye drops,Pharmacy,NULL,1000
Dexamethasone,Pharmacy,NULL,1000
SETON'S OPERATIN,Surgery,1000,NULL
KOREAN PHARMACETICAL CO,Pharmacy,1500,1000
LID SPLIT,Surgery,1000,NULL
BLOOD SUGAR,Surgery,NULL,1500
Levofloxacin drops,Pharmacy,NULL,1500
Chloramphenicol drops,Pharmacy,NULL,1500
Gentamycin drops,Pharmacy,NULL,1500
Artificial tears,Pharmacy,NULL,1500
FOREINGN BODY REMOVAL,Surgery,1500,NULL
EVISCERATION,Surgery,1500,NULL
TRIPLE OPERATION,Surgery,1500,NULL
VISUAL FIELD,Surgery,NULL,2000
Maxifloxacin drops,Pharmacy,NULL,2000
Ciprofloxacin drops,Pharmacy,NULL,2000
Oflloxacin drops,Pharmacy,NULL,2000
Tropicamide+Phenylephrine,Pharmacy,NULL,2000
Cyclopentolate,Pharmacy,NULL,2000
Atropine,Pharmacy,NULL,2000
Tropicamide,Surgery,NULL,2000
REFRACTION,Ophthalmology,NULL,2500
RETROBULBAR INJECTION,Ophthalmology,NULL,2500
Latanoprost drops,Pharmacy,NULL,2500
Brimonide drops,Pharmacy,NULL,2500
cosopt drops,Pharmacy,NULL,2500
Xalatin drops,Pharmacy,NULL,2500
Sodium Chromogycate,Pharmacy,NULL,2500
"I & D, I & C.",Ophthalmology,2500,NULL
LID REPAIR,Ophthalmology,2500,NULL
ENUCREATION,Ophthalmology,2500,NULL
IOL BIOMETRY,Ophthalmology,2000,4000
Timolol drops,Pharmacy,NULL,3000
KOREAN PHARMACETICAL CO,Pharmacy,NULL,3000
Dorzolamide drops,Pharmacy,NULL,3500
EYE CONSULTATIONS Child,Ophthalmology,500,4000
Triamcinolone,Pharmacy,4000,NULL
Natamycin drops,Pharmacy,NULL,5000
Econazole drops,Pharmacy,NULL,5000
Acyclovir ointment,Pharmacy,NULL,5000
Sodium Chloride 5%,Pharmacy,NULL,5000
FOCAL LASER,Ophthalmology,5000,NULL
YAG CAPSULOTOMY,Ophthalmology,5000,NULL
EXCISION & BIOPSY,Ophthalmology,5000,NULL
EVISCERATION WITH SPHERE,Ophthalmology,5000,NULL
EYE CONSULTATIONS Adult,Ophthalmology,1000,6000
FOCAL LASER,Ophthalmology,NULL,10000
YAG IRIDOTOMY,Ophthalmology,10000,NULL
PRP,Ophthalmology,10000,NULL
ECCE + IOL,Ophthalmology,15000,NULL
SICS + IOL,Ophthalmology,15000,NULL
YAG CAPSULOTOMY,Ophthalmology,NULL,18000
TRBECULECTOMY,Ophthalmology,18000,NULL
YAG IRIDIOTOMY,Ophthalmology,NULL,20000
LOCAL ANESTHESIA,Ophthalmology,20000,NULL
Reading Glasses,Ophthalmology,10000,25000
PRP,Ophthalmology,NULL,30000
LOCAL ANAESTHESIA,Ophthalmology,NULL,50000
STRABISMUS OPERATION UNDER GENERAL ANAESTHESIA,Ophthalmology,NULL,80000
Acetazolamide,Pharmacy,NULL,100
DIAMOX,Pharmacy,NULL,200
Call out at night for specialist,Consultation,NULL,10000
Consultation Eye Adult,Consultation,1000,NULL
Consultation Eye Child,Consultation,500,NULL
general practitioner first visit,Consultation,NULL,6000
general practitioner subsequent visit,Consultation,NULL,4000
Specialist consultation first visit,Consultation,NULL,8000
specialist consultation subsequent visit,Consultation,NULL,5000
Postnatal checkup (Cesarean Section),Maternity,1500,NULL
Normal Delivery (SVD),Maternity,15000,NULL
Management of PPH,Maternity,8000,NULL
Tear/Episiotopy,Maternity,2500,NULL
Eclampsia,Maternity,50000,NULL
Severe Anaemia,Maternity,8000,NULL
PP Sepsis,Maternity,15500,NULL
New born complications,Maternity,12500,NULL
Laparatomy/Raptured Ectopic Pregnancy,Maternity,35000,NULL
Evacuation,Maternity,15500,NULL
Hysterectomy,Maternity,42000,NULL
Caesarean Section,Maternity,25000,NULL
Manual Removal Placenta,Maternity,8000,NULL
3rd Degree tear,Maternity,8000,NULL
Severe Pneumonia,Maternity,8000,NULL
Severe Malaria in Pregnancy,Maternity,11000,NULL
Preterm labour,Maternity,15500,NULL
Meningitis,Maternity,25000,NULL
Postnatal checkup (Normal),Maternity,750,NULL
Management of APH,Maternity,12000,NULL
Hydrocerectomy,Maternity,15500,NULL
OFF JADELLE,Maternity,500,NULL
BTL,Maternity,2000,NULL
external cephalic version,Maternity,7800,NULL
Amniocentesis,Maternity,57200,NULL
Shirodkar suture ( cervix),Maternity,27300,NULL
Removal of shirodkar suture,Maternity,14300,NULL
Induction with Cytotec/ pitocin,Maternity,5200,NULL
Assisted breech,Maternity,20800,NULL
Breech extraction,Maternity,23400,NULL
Distraction delivery,Maternity,26000,NULL
Vacuum extraction,Maternity,35000,NULL
Examination under anasthesia (EUA).,Other Procedures,27300,NULL
Endoscopy Diagnostic,Other Procedures,6500,NULL
Endoscopy CLO test,Other Procedures,4000,NULL
Endoscopy Biopsy,Other Procedures,4500,NULL
Mortuary Storage,Mortuary,2000,13000
Mortuary Embalming,Mortuary,20000,20000
Death Reports,Documentation,NULL,4500
Mortuary Storage Expatriate,Mortuary,NULL,30000
